type,attributes,variable,label
pack,start_year=2018|end_year=2050,,Inflation and output
chart,,,Inflation (INFL)
series,color=blue,INFL(UU),USA
series,color=magenta,INFL(NN),Rest of world
chart,,,Prices (PRID)
series,color=blue,PRID(UU),USA
series,color=magenta,PRID(NN),Rest of world
chart,,,Exchange rate
series,color=magenta,EXCH(NN),Rest of world / USD
chart,,,Real GDP (GDPR)
series,color=blue,GDPR(UU),USA
series,color=magenta,GDPR(NN),Rest of world
chart,,,Real Output (OUTP)
series,color=blue,OUTP(UU),USA
series,color=magenta,OUTP(NN),Rest of world
chart,,,Total investment (INVT)
series,color=blue,INVT(UU),USA
series,color=magenta,INVT(NN),Rest of world
chart,,,Stock market value (STMT)
series,color=blue,STMT(UU),USA
series,color=magenta,STMT(NN),Rest of world
chart,,,Money demand (MONE)
series,color=blue,MONE(UU),USA
series,color=magenta,MONE(NN),Rest of world
